156 -96.1342241 19.173773
157 -74.6644245 40.5809076
159 -63.616672 -38.416097
160 -123.085696 42.4931281
161 -87.6297982 41.8781136
162 -73.567256 45.5016889
163 -73.134961 40.789142
164 -71.0588801 42.3600825
165 -97.1080656 32.735687
167 -95.992775 36.1539816
168 -119.4179324 36.778261
171 -102.552784 23.634501
173 -83.555212 41.6639383
175 -1.982919 52.586214
176 -118.4003563 34.0736204
177 -114.5285981 35.1359386
178 -78.183406 -1.831239
179 -49.2647943 -16.6868912
180 -0.098234 51.376165
181 -106.346771 56.130366
183 121.0647225 14.6545721
184 -87.6297982 41.8781136
185 -95.712891 37.09024
187 -94.5785667 39.0997265
188 -70.5361637 -33.4411781
189 12.453389 41.902916
190 -8.4635874 54.2616476
193 -84.375233 33.5571944
194 -118.2436849 34.0522342
196 -74.0059413 40.7127837
198 -122.4214297 37.7927486
199 -82.9000751 32.1656221
200 -98.4842465 39.011902
201 -84.5499327 33.952602
202 -63.616672 -38.416097
203 -74.072092 4.7109886
204 -46.6333094 -23.5505199
206 91.7362365 26.1445169
209 -89.873118 35.1825039
210 -71.0588801 42.3600825
211 -87.6297982 41.8781136
212 -81.3178446 28.7588833
213 -82.8001026 27.9658533
218 103.819836 1.352083
220 -102.4107493 34.2331373
221 -119.4179324 36.778261
222 -91.8318334 35.20105
223 -115.1466648 36.0971945
225 -95.712891 37.09024
226 121.774017 12.879721
228 -85.3232139 51.253775
229 -61.370976 15.414999
230 -82.907123 40.4172871
231 -87.8328505 42.4461322
232 -71.3824374 42.4072107
234 -95.712891 37.09024
235 -97.3307658 32.7554883
238 -60.0217314 -3.1190275
241 130.6281987 32.9159444
242 -74.4056612 40.0583238
243 -86.8515279 21.161908
244 -86.80249 33.5206608
245 -118.3286614 34.0928092
246 -119.4179324 36.778261
247 2.213749 46.227638
248 55.1375834 27.138723
249 -1.4660659 53.3790519
250 -73.723979 40.6218591
251 24.8626249 59.374183
252 142.7027956 -20.9175738
253 -83.9588803 43.9830762
254 -81.5157535 27.6648274
255 -71.3824374 42.4072107
256 -124.3098245 49.3070321
257 -98.8705717 30.2743349
258 100.5017651 13.7563309
260 78.96288 20.593684
261 -100.3161126 25.6866142
264 -118.2436849 34.0522342
267 151.20493 -33.8636045
268 -73.7948516 40.7282239
269 -87.9418523 41.7389173
270 -116.419389 34.9592083
272 -70.985881 42.420226
273 -81.7195533 33.5604168
274 113.921327 -0.789275
275 153.4 -28.016667
276 -58.3815591 -34.6036844
277 -98.4936282 29.4241219
278 -106.346771 56.130366
279 -74.2505407 40.5030601
280 106.845599 -6.2087634
281 -106.346771 56.130366
282 -106.2800242 43.4113604
283 107.5396631 -6.8770457
285 -118.2436849 34.0522342
286 -122.0559565 37.9688647
287 133.775136 -25.274398
288 -66.4619164 46.5653163
289 -93.2991931 44.9522896
290 -95.3698028 29.7604267
291 -76.2710833 -12.2720956
294 135.8033058 34.798408
295 151.2092955 -33.8688197
296 2.213749 46.227638
298 -87.6069894 41.6008681
299 -79.7307014 40.3301883
300 -43.1728965 -22.9068467
302 -98.6695859 40.7269719
303 121.4433706 25.1719805
307 77.5945627 12.9715987
310 -60.5115471 -31.7413197
313 -58.3815591 -34.6036844
316 -70.162651 18.735693
317 -76.6121893 39.2903848
318 -65.4231976 -24.7821269
319 -88.1856301 41.9950276
320 -104.8730088 39.8675693
321 -1.2052126 52.772571
322 -70.9915997 42.4136428
323 -116.9650918 32.4949369
324 -102.552784 23.634501
325 -87.771964 41.909611
326 -123.543054 44.14294
327 34.393675 27.962553
328 -0.1277583 51.5073509
329 -90.0489801 35.1495343
330 -77.0368707 38.9071923
335 -2.6918736 53.7597208
336 -83.9419784 35.9874629
339 -147.868232 64.8483406
341 -87.6297982 41.8781136
342 -98.8705717 30.2743349
343 -70.6692655 -33.4488897
344 -90.1994042 38.6270025
345 -122.3407776 48.4730091
346 -118.2436849 34.0522342
347 -82.9976742 38.7317431
349 -44.5550308 -18.512178
350 -118.2436849 34.0522342
351 -122.427699 37.784648
352 -87.623841 41.8903847
355 -73.7948516 40.7282239
356 -111.891919 40.768043
358 -78.8335379 40.2664152
359 124.2452422 8.2280209
360 -51.92528 -14.235004
361 -3.435973 55.378051
362 -58.3815591 -34.6036844
363 -0.1277583 51.5073509
364 -54.5854238 -25.5162467
365 -77.0368707 38.9071923
366 -45.7805375 -12.0904542
367 -75.4690966 40.0989851
369 150.6336091 -33.5356513
370 -78.4678382 -0.1806532
371 -78.4165393 33.9627669
373 -100.7129143 43.8883224
374 -118.3635423 34.0621614
375 -73.7948516 40.7282239
377 47.6755291 29.3365728
379 -3.435973 55.378051
380 -106.346771 56.130366
382 -79.532157 43.8169837
383 -105.960265 32.8995325
385 1.419895 51.335545
386 -84.3879824 33.7489954
387 101.975766 4.210484
389 -84.2946539 37.7478572
391 -79.0192997 35.7595731
392 -51.92528 -14.235004
393 -71.1550451 41.7014912
394 -67.9972104 10.1579312
396 100.5017651 13.7563309
397 -78.3703228 38.2813432
398 -96.7969879 32.7766642
399 77.2090212 28.6139391
400 -87.9196785 43.0405846
401 -118.1445155 34.1477849
402 -84.3879824 33.7489954
403 -119.4179324 36.778261
404 -102.552784 23.634501
405 -87.628414 41.891492
406 -99.9961947 25.592172
407 101.090109 4.5921126
408 -76.9074739 39.0348317
409 -81.407571 28.2919557
410 -90.0715323 29.9510658
412 -75.015152 -9.189967
415 -95.712891 37.09024
417 -119.4179324 36.778261
418 -115.1398296 36.1699412
419 -55.765835 -32.522779
420 -102.4107493 34.2331373
421 -119.2290316 34.274646
424 -122.2913078 37.8271784
425 -97.0969552 33.0145673
426 -76.6121893 39.2903848
427 -81.3792365 28.5383355
428 -92.4888303 30.5177349
430 -84.3879824 33.7489954
432 -76.459243 37.042298
433 -74.0059413 40.7127837
434 4.4777325 51.9244201
435 -43.1728965 -22.9068467
436 -102.552784 23.634501
437 -75.341462 6.176967
438 135.3708291 34.4606341
439 101.975766 4.210484
440 -155.5827818 19.8967662
441 -90.5151342 41.5067003
442 116.407395 39.904211
443 133.775136 -25.274398
444 -87.9925339 39.2992037
445 -1.6364082 51.809566
446 -78.6568942 37.4315734
447 -79.9796544 37.2259289
448 -99.9018131 31.9685988
449 -51.92528 -14.235004
450 -78.6381787 35.7795897
451 -119.4179324 36.778261
452 -118.4164652 33.9191799
454 -71.0588801 42.3600825
455 -75.1652215 39.9525839
457 -98.4842465 39.011902
458 -73.5693972 45.6160637
460 -94.5672342 38.9277072
462 83.9955879 28.237987
463 -51.92528 -14.235004
464 -74.4056612 40.0583238
465 -95.3698028 29.7604267
466 -95.3698028 29.7604267
467 -74.4056612 40.0583238
468 -80.8431267 35.2270869
471 -0.1277583 51.5073509
472 126.5424418 7.3146285
473 -89.3084607 13.490697
474 -122.4194155 37.7749295
475 -95.712891 37.09024
476 -51.92528 -14.235004
477 -71.0588801 42.3600825
479 -95.3782513 29.8474616
480 -81.7624665 28.0443401
481 -110.9381047 31.3011855
482 -81.3792365 28.5383355
483 -106.346771 56.130366
484 -116.419389 34.9592083
485 101.4477793 0.5070677
486 -95.9979883 41.2523634
487 -73.9948227 40.7371865
488 -74.0059413 40.7127837
489 -76.6121893 39.2903848
490 -118.096735 33.9830688
491 -119.4179324 36.778261
492 -3.74922 40.463667
493 -75.5968739 39.9651806
495 -80.026935 32.7593375
496 -107.7586404 32.2686981
497 -74.0059413 40.7127837
498 -3.999461 50.7772135
499 -95.712891 37.09024
500 -69.4454689 45.253783
502 -106.346771 56.130366
503 -122.6764816 45.5230622
504 -58.3815591 -34.6036844
505 18.0713829 59.335078
506 133.775136 -25.274398
507 115.0919509 -8.3405389
508 3.057256 50.62925
509 -95.3698028 29.7604267
511 -54.5641518 -25.9711971
512 -95.712891 37.09024
513 -97.4003801 18.4665063
514 -79.3831843 43.653226
515 -0.1277583 51.5073509
516 -43.1728965 -22.9068467
517 -58.3815591 -34.6036844
518 -75.1652215 39.9525839
519 -106.346771 56.130366
521 -95.3698028 29.7604267
522 -79.0192997 35.7595731
523 -3.7837117 52.1306607
525 -88.7878678 43.7844397
528 -102.552784 23.634501
529 -58.3815591 -34.6036844
530 -71.542969 -35.675147
533 -118.1331593 33.9401088
534 -63.616672 -38.416097
535 -118.2436849 34.0522342
536 -97.1025077 32.4334742
538 -84.5120196 39.1031182
540 -104.9990846 39.9062006
541 -85.6023643 44.3148443
542 -76.6412712 39.0457549
543 -86.7816016 36.1626638
544 -117.9389526 34.0686208
545 -95.712891 37.09024
546 -79.9958864 40.4406248
547 -7.8718585 42.3374017
549 -83.0794301 40.0593253
551 -123.1207375 49.2827291
552 124.211808 9.6113069
554 153.4 -28.016667
555 -95.992775 36.1539816
556 -118.4003563 34.0736204
557 -74.072092 4.7109886
558 8.9452618 45.9907174
559 -43.1728965 -22.9068467
560 -87.6297982 41.8781136
562 -95.712891 37.09024
563 -77.5861029 44.1790105
566 -91.8318334 37.9642529
568 -71.0289755 42.2958595
569 -118.2436849 34.0522342
570 -95.3698028 29.7604267
571 -99.9018131 31.9685988
573 -58.3815591 -34.6036844
574 -120.3453928 45.8740808
575 -118.3617443 34.0900091
576 -81.3792365 28.5383355
577 -118.3962867 33.8495713
578 -78.898619 35.9940329
581 -86.902298 32.3182314
582 -81.5157535 27.6648274
583 -74.4056612 40.0583238
584 -71.109152 42.3458622
585 -117.1149328 32.9603359
586 110.3592127 1.5532783
588 -54.6424026 -25.4068981
589 -101.6412991 21.0946493
590 -122.5616448 37.9746458
591 -79.532157 43.8169837
592 -149.9002778 61.2180556
593 -87.6297982 41.8781136
594 -81.5157535 27.6648274
596 -79.7919754 36.0726354
597 -97.7430608 30.267153
599 -73.987396 40.7610699
600 -1.559458 54.52361
601 -118.2436849 34.0522342
602 -58.443832 -23.442503
605 104.8564217 15.2286861
606 149.6727299 -33.558591
607 -118.2436849 34.0522342
609 -79.9958864 40.4406248
610 -80.1289321 26.3683064
611 -79.3831843 43.653226
612 -74.4056612 40.0583238
613 -111.0937311 34.0489281
614 -90.1994042 38.6270025
615 -73.9918181 40.7637581
619 -118.2353273 34.0445575
622 -71.0588801 42.3600825
623 -66.590149 18.220833
624 -47.066772 -22.851148
625 -75.6971931 45.4215296
627 90.4125181 23.810332
628 77.7758825 28.7305798
629 -92.4888303 30.5177349
630 -73.9862432 40.7578542
631 -80.0684479 26.6167555
632 -118.1937395 33.7700504
633 -97.1744724 47.6727511
634 -66.590149 18.220833
635 -84.380956 33.9143169
636 -122.4194155 37.7749295
637 -80.1917902 25.7616798
639 -75.1652215 39.9525839
640 -74.297333 4.570868
641 -86.902298 32.3182314
643 -71.0183787 42.0834335
644 -88.8139469 35.6145169
645 12.453389 41.902916
648 -46.6333094 -23.5505199
649 -48.2982474 -10.17528
650 -74.072092 4.7109886
653 -3.7033725 40.4162883
654 -78.6381787 35.7795897
655 -79.9958864 40.4406248
656 -58.3815591 -34.6036844
657 -90.1994042 38.6270025
658 -122.0568849 37.6255556
659 -80.9473146 35.2144026
660 -118.3286614 34.0928092
661 -122.7140548 38.440429
662 139.6917064 35.6894875
664 -73.9853036 40.8817899
665 -58.3815591 -34.6036844
667 -95.3698028 29.7604267
669 121.016508 14.5122739
670 -66.590149 18.220833
671 121.774017 12.879721
672 -87.9922684 15.5149204
673 -3.7037902 40.4167754
674 -95.396082 29.7578256
675 -73.9202391 41.6002842
677 -79.508276 43.8372079
678 121.774017 12.879721
679 -82.907123 40.4172871
680 -57.575926 -25.2637399
681 120.9253285 14.7262727
682 -76.6412712 39.0457549
684 126.5367854 36.5883238
685 -95.3698028 29.7604267
688 -95.712891 37.09024
689 -84.3879824 33.7489954
690 -51.2176986 -30.0346316
692 -78.6568942 37.4315734
693 -61.370976 15.414999
694 -119.4179324 36.778261
695 12.453389 41.902916
696 -81.7948103 26.1420358
697 139.6667187 35.7095821
698 -118.2436849 34.0522342
700 -66.590149 18.220833
701 -74.004931 40.7251584
702 80.9461592 26.8467088
703 -75.9268747 40.3356483
704 -78.6381787 35.7795897
706 -66.58973 6.42375
707 -76.3067676 36.8855515
708 -79.0192997 35.7595731
709 -79.0192997 35.7595731
710 -80.4549026 38.5976262
711 -79.532157 43.8169837
712 -126.6482087 54.3979972
713 -84.3879824 33.7489954
714 -7.09262 31.791702
715 -76.3067676 36.8855515
716 -122.1750657 37.4200507
718 -80.4549026 38.5976262
719 -119.4179324 36.778261
720 -96.7969879 32.7766642
721 -84.3879824 33.7489954
722 -43.285102 -11.5016772
723 -119.3870656 36.5432837
724 -88.1392474 42.2589122
725 121.0244452 14.554729
726 21.005859 44.016521
727 -77.087959 39.285109
728 -83.9207392 35.9606384
729 -114.7420408 44.0682019
730 -76.6412712 39.0457549
731 -77.0368707 38.9071923
732 3.698546 44.291997
733 -74.8885417 41.3220811
737 -122.3334805 47.6022011
738 -81.0998342 32.0835407
740 -93.2650108 44.977753
744 127.766922 35.907757
745 69.901433 22.4353882
746 -81.0558894 29.2858129
747 -66.1659674 18.3691963
748 -110.3308814 29.2972247
749 110.3592127 1.5532783
750 101.975766 4.210484
751 -87.6297982 41.8781136
752 -71.0588801 42.3600825
753 -95.7697131 34.9334298
754 -97.7430608 30.267153
755 -102.4107493 34.2331373
756 -118.4001966 34.0693551
758 -116.8178793 33.9302933
759 -94.198558 39.0150069
760 -94.6858998 46.729553
761 -82.9000751 32.1656221
763 -80.2415896 26.165144
765 -0.1277583 51.5073509
767 -87.6297982 41.8781136
768 -74.0776417 40.7281575
769 -98.4936282 29.4241219
770 2.3522219 48.856614
771 -76.6121893 39.2903848
772 -111.9976644 41.0749571
773 -86.7816016 36.1626638
774 84.124008 28.394857
775 -99.9018131 31.9685988
776 -0.1277583 51.5073509
777 -87.6297982 41.8781136
778 -74.0059413 40.7127837
779 -77.0368707 38.9071923
780 -74.297333 4.570868
781 -73.982174 40.744691
782 -52.4465474 -32.2998858
783 -79.8587185 43.2632033
784 153.05 -27.55
785 -78.8824714 38.0869828
786 -70.5361637 -33.4411781
787 151.2092955 -33.8688197
788 -70.9380677 42.0361249
790 -95.6349463 29.6196787
792 -95.712891 37.09024
793 -81.5157535 27.6648274
794 -80.1917902 25.7616798
795 -122.6764816 45.5230622
796 -100.4370375 31.4637723
797 123.8854366 10.3156992
798 -82.3940104 34.8526176
799 -83.9610538 40.9481078
801 -73.7524327 40.6037837
802 -121.4943996 38.5815719
803 -74.4056612 40.0583238
804 -51.92528 -14.235004
805 -96.7969879 32.7766642
806 -74.0059413 40.7127837
808 -58.3815591 -34.6036844
809 -99.9018131 31.9685988
810 -80.782127 8.537981
811 -80.1917902 25.7616798
812 -102.3396912 43.8553804
813 72.9330298 19.1504232
814 -82.9000751 32.1656221
815 -95.712891 37.09024
816 -87.6297982 41.8781136
818 -80.2213477 40.5169767
819 -46.6333094 -23.5505199
821 -118.2436849 34.0522342
822 -120.7401386 47.7510741
826 -81.5157535 27.6648274
827 72.8776559 19.0759837
830 -106.346771 56.130366
831 -120.5542012 43.8041334
832 -97.1080656 32.735687
834 -116.8178793 33.9302933
835 -58.3815591 -34.6036844
836 -78.9228978 35.0857393
838 -58.2546051 -34.7206336
839 -97.092877 35.0077519
840 121.774017 12.879721
841 -95.712891 37.09024
842 2.3467254 48.8306104
843 -122.2936601 47.532388
844 -95.0761636 41.3175381
846 76.6547932 10.7867303
847 -99.245302 19.4630841
848 100.7501124 13.6899991
850 -71.542969 -35.675147
852 -76.5319854 3.4516467
853 -97.0544341 28.0205733
854 -102.4107493 34.2331373
855 -86.7816016 36.1626638
857 -119.4179324 36.778261
858 -122.3320708 47.6062095
860 -79.9958864 40.4406248
861 -73.655031 43.354045
862 4.6455893 50.7307656
863 -67.6066164 10.2441931
864 -65.2619615 -19.0195852
865 -81.5157535 27.6648274
866 -75.6624122 41.408969
867 -70.9915997 42.4136428
869 -104.1614316 20.2156529
870 -44.2829046 -2.5391099
871 -123.486364 43.487633
872 -122.4194155 37.7749295
873 -88.89653 13.794185
874 -51.92528 -14.235004
875 -86.2541768 41.8297694
876 -121.8863286 37.3382082
877 -43.1728965 -22.9068467
879 -85.6023643 44.3148443
881 -74.0059413 40.7127837
882 -95.9979883 41.2523634
883 -96.7969879 32.7766642
884 -81.5157535 27.6648274
885 -0.0076589 51.4825766
886 102.836031 16.4418564
887 -51.92528 -14.235004
888 -88.7878678 43.7844397
889 -79.9958864 40.4406248
890 -58.443832 -23.442503
892 -3.1952233 58.9181129
894 -92.1310046 37.7907777
895 -99.9018131 31.9685988
896 -118.4911912 34.0194543
897 -74.0059413 40.7127837
898 -74.2330039 40.790429
899 -95.712891 37.09024
900 -95.712891 37.09024
901 -98.2300124 26.2034071
902 -121.925317 37.456385
904 2.213749 46.227638
905 -85.1907904 35.2359025
906 -74.0059413 40.7127837
907 -71.0588801 42.3600825
908 100.3684595 6.1183964
910 -73.7948516 41.1220194
912 -82.8670839 34.1112226
915 -75.6881771 38.2116345
917 -111.0937311 34.0489281
918 -99.133208 19.4326077
919 -80.1917902 25.7616798
920 138.6007456 -34.9284989
921 -78.6568942 37.4315734
922 -118.3406288 33.8358492
923 -84.3640829 33.7589188
925 -76.727745 39.9625984
926 -81.328158 28.597715
927 135.3708291 34.4606341
928 -7.5898434 33.5731104
929 -100.3898881 20.5887932
930 -94.1996286 30.2657655
931 -55.9358581 -29.7445673
932 139.6917064 35.6894875
933 -46.6333094 -23.5505199
934 -98.5471675 29.5087292
935 153.1932534 -28.6104322
936 -70.0218805 -15.8402218
937 -75.6964069 41.374814
938 -74.0059413 40.7127837
940 133.775136 -25.274398
941 -45.231637 -22.8469774
942 -122.2669138 38.032977
943 -98.4936282 29.4241219
944 -3.435973 55.378051
945 121.2340199 14.3619051
946 -119.7029194 36.8252277
947 -71.542969 -35.675147
948 -117.1149328 32.9603359
949 -38.5266704 -3.7318616
950 -119.4179324 36.778261
951 -45.1201112 -22.7338724
952 -79.532157 43.8169837
953 8.0031296 46.3376122
954 -118.3359469 46.0687717
955 -119.4179324 36.778261
957 -96.9226178 19.5300435
958 -118.2436849 34.0522342
961 -82.907123 40.4172871
962 -73.4540111 41.394817
963 -73.5130922 44.933688
964 -8.7210065 42.2402169
966 -78.8771496 35.0649336
967 -70.6692655 -33.4488897
968 -50.9907877 -29.942289
970 -0.1277583 51.5073509
971 -63.616672 -38.416097
972 -95.593239 29.6827204
973 46.6752957 24.7135517
974 -80.4549026 38.5976262
975 133.9344057 34.6617511
976 -86.5804473 35.5174913
977 -74.0059413 40.7127837
980 -77.297508 18.109581
981 -84.9702228 34.7698021
982 -91.1403196 30.4582829
985 2.3522219 48.856614
986 -60.0217314 -3.1190275
989 -118.2436849 34.0522342
990 -51.92528 -14.235004
991 -79.3831843 43.653226
992 -79.0192997 35.7595731
993 -101.4787355 32.2503979
994 150.6336091 -33.5356513
995 -98.2061996 19.0412967
996 115.8604572 -31.9505269
997 -111.8910474 40.7607793
998 -79.532157 43.8169837
999 -82.392849 34.853612
1000 -84.3879824 33.7489954
1001 -0.1638979 51.4996453
1002 -89.5181476 37.3058839
1003 77.394667 23.2187711
1004 -64.264167 -27.7833574
1007 -74.0059413 40.7127837
1009 69.8508063 21.5089783
1011 100.7465323 13.7367291
1012 -70.9915997 42.4136428
1013 -0.1277583 51.5073509
1014 -77.6128039 43.0592452
1015 -118.2436849 34.0522342
1016 -118.2436849 34.0522342
1017 -66.590149 18.220833
1020 -73.2519376 40.8212188
1022 -87.6297982 41.8781136
1023 -67.6066164 10.2441931
1024 -89.2903392 31.3271189
1025 -105.7820674 39.5500507
1026 -46.6333094 -23.5505199
1028 141.492117 40.52429
1029 -78.4678382 -0.1806532
1030 18.509576 -33.8343073
1031 -119.4179324 36.778261
1033 -75.1652215 39.9525839
1034 -78.8783689 42.8864468
1035 -97.1080656 32.735687
1036 -79.0192997 35.7595731
1037 116.0753199 5.9788398
1038 -119.4179324 36.778261
1039 -74.004931 40.7251584
1040 -120.998533 37.0567687
1041 -8.4863157 51.8968917
1042 -117.7946942 33.6839473
1043 -3.435973 55.378051
1044 -74.3118212 39.9652553
1045 -106.0691004 28.6329957
1046 -8.6209272 41.1611919
1047 -82.7350514 28.2143574
1048 -122.4082053 37.7849105
1049 -88.8375807 45.6704497
1050 -66.590149 18.220833
1051 -76.1398137 43.0422845
1052 -86.731496 36.020402
1054 -51.92528 -14.235004
1055 -98.4936282 29.4241219
1056 -81.5157535 27.6648274
1057 -75.1652215 39.9525839
1058 -86.7816016 36.1626638
1059 -39.3206241 -5.4983977
1063 -97.1025077 32.4334742
1065 -95.712891 37.09024
1066 -95.3698028 29.7604267
1067 -84.5120196 39.1031182
1068 -99.9018131 31.9685988
1069 -48.4722778 -1.3647022
1070 -118.1755629 34.0831892
1073 -87.6297982 41.8781136
1074 -152.4072222 57.79
1077 -86.4901578 36.9321971
1078 -74.072092 4.7109886
1079 -0.01457 51.481177
1081 -71.3824374 42.4072107
1082 -74.6125701 42.4813601
1083 -95.712891 37.09024
1084 -106.346771 56.130366
1085 -74.0059413 40.7127837
1086 -78.922838 35.0852159
1087 -123.1207375 49.2827291
1088 -102.552784 23.634501
1089 -60.851817 46.2486851
1092 -96.7863844 32.9620968
1094 -84.5182866 39.1128357
1095 -76.6412712 39.0457549
1096 -51.92528 -14.235004
1097 -81.5157535 27.6648274
1098 -2.12882 52.586973
1099 -95.712891 37.09024
1100 121.774017 12.879721
1101 -51.92528 -14.235004
1103 -81.0342575 29.059573
1105 -87.6297982 41.8781136
1106 -80.782127 8.537981
1107 -77.0368707 38.9071923
1108 1.271715 45.825513
1109 -75.1652215 39.9525839
1111 -2.0782533 51.8993855
1112 -118.2436849 34.0522342
1113 -3.435973 55.378051
1115 -84.2179279 32.0733169
1116 -66.590149 18.220833
1117 138.252924 36.204824
1118 -66.590149 18.220833
1120 16.7280532 52.4519832
1122 -96.703333 40.8164896
1123 106.822745 -6.1744651
1124 -85.6023643 44.3148443
1126 -46.6333094 -23.5505199
1127 -96.5991593 32.7667955
1128 -118.1937395 33.7700504
1129 -82.6578557 28.0364135
1131 -82.9987942 39.9611755
1133 -58.3815591 -34.6036844
1134 153.1932534 -28.6104322
1135 -64.67768 10.1445691
1136 -84.396285 33.7756178
1137 104.195397 35.86166
1138 1.73252 44.075931
1139 -74.0059413 40.7127837
1140 -95.712891 37.09024
1143 -118.3305214 34.0904939
1144 -119.4179324 36.778261
1145 -98.4936282 29.4241219
1146 -95.4699173 29.7484864
1147 -95.712891 37.09024
1148 -74.0059413 40.7127837
1149 -73.7948516 40.7282239
1150 -58.3815591 -34.6036844
1151 -66.58973 6.42375
1152 -74.0059413 40.7127837
1153 -119.4179324 36.778261
1154 -78.6381787 35.7795897
1155 -99.4803241 27.5305671
1156 -96.686667 33.001125
1157 -120.5542012 43.8041334
1158 -0.051206 46.302629
1160 133.775136 -25.274398
1161 -74.0097371 40.7046763
1162 133.775136 -25.274398
1163 133.775136 -25.274398
1165 -84.3879824 33.7489954
1166 -90.5068824 14.6349149
1167 -1.076623 50.7984252
1170 -85.207229 12.865416
1171 -73.9441579 40.6781784
1172 -84.3879824 33.7489954
1173 -87.771964 41.909611
1175 -76.4389549 38.3583413
1176 -106.346771 56.130366
1177 -123.0920446 49.3166353
1178 153.1932534 -28.6104322
1179 -63.616672 -38.416097
1180 -81.0754657 29.0279842
1181 -74.162858 40.731494
1183 -97.7430608 30.267153
1184 -104.9739333 39.5480789
1185 -118.3884078 33.8491816
1186 -82.9000751 32.1656221
1187 -87.6297982 41.8781136
1188 -97.7430608 30.267153
1190 -80.1436057 40.7882723
1191 -79.7919754 36.0726354
1193 -119.4179324 36.778261
1194 -115.2058421 36.2341762
1196 -86.8113781 33.4053867
1197 -1.5319292 53.8050533
1198 -74.0059413 40.7127837
1200 -97.1060202 32.940444
1201 -99.9018131 31.9685988
1202 -93.6091064 41.6005448
1203 -80.4265821 27.6421326
1204 -79.1622566 40.5434007
1205 29.9187387 31.2000924
1206 -86.7816016 36.1626638
1207 -2.9915726 53.4083714
1209 -121.3153096 44.0581728
1210 -87.6297982 41.8781136
1211 -77.0276216 38.8940974
1212 -92.0497644 32.511694
1213 -87.6297982 41.8781136
1214 -87.9064736 43.0389025
1215 -73.9908163 40.7571517
1218 -81.1637245 33.836081
1219 -2.327506 48.025851
1220 -102.552784 23.634501
1222 -43.9344931 -19.9166813
1223 -78.8783585 35.0526641
1224 -87.5710898 37.9715592
1225 -80.965652 32.032139
1227 -84.5929898 35.4428512
1228 -75.1652215 39.9525839
1229 -95.712891 37.09024
1230 -73.9832325 40.7617293
1232 -90.0715323 29.9510658
1234 -66.58973 6.42375
1236 -74.0059413 40.7127837
1237 -95.3698028 29.7604267
1238 -92.1053864 37.8287218
1240 -123.486364 43.487633
1241 -119.0187125 35.3732921
1242 -74.0059413 40.7127837
1243 -122.2711137 37.8043637
1246 -122.6764816 45.5230622
1247 -77.0368707 38.9071923
1248 -115.1398296 36.1699412
1249 121.1710389 14.9967842
1250 8.468946 60.472024
1251 -51.92528 -14.235004
1252 -81.5157535 27.6648274
1253 -83.0457538 42.331427
1254 -118.2436849 34.0522342
1255 -95.712891 37.09024
1256 -82.9000751 32.1656221
1257 -110.5794014 28.8026584
1259 -99.9018131 31.9685988
1261 -46.6333094 -23.5505199
1262 -118.2436849 34.0522342
1263 -3.0878899 51.187592
1264 -51.92528 -14.235004
1265 7.9127945 5.0377396
1266 -95.712891 37.09024
1269 -119.4179324 36.778261
1270 35.2969694 0.2817596
1272 -96.9561152 32.5884689
1273 -73.9441579 40.6781784
1274 -66.6414616 10.3300103
1275 -85.6023643 44.3148443
1276 -51.92528 -14.235004
1277 -85.8783745 39.9677652
1278 -87.6297982 41.8781136
1279 -99.9018131 31.9685988
1280 -79.9958864 40.4406248
1281 -81.8691228 28.7391313
1283 -118.2436849 34.0522342
1285 -95.712891 37.09024
1286 -122.5648197 45.5311023
1287 -83.985 42.43472
1288 -99.9018131 31.9685988
1289 121.774017 12.879721
1290 -75.1652215 39.9525839
1291 -112.2178565 33.4951996
1292 -51.92528 -14.235004
1293 -99.9018131 31.9685988
1294 -80.1917902 25.7616798
1297 -74.190356 42.9377453
1299 -75.2173379 40.0066538
1301 -79.3831843 43.653226
1302 12.5707002 55.702941
1303 -83.985 42.43472
1304 -118.2436849 34.0522342
1307 107.6191228 -6.9174639
1308 -90.1994042 38.6270025
1309 -87.6297982 41.8781136
1310 -98.2062013 19.0412894
1314 -0.1277583 51.5073509
1315 -0.31195 51.253113
1319 -84.2700179 37.8393332
1320 101.72097 3.15537
1322 -81.503642 28.768505
1323 -77.216339 38.927775
1324 -81.3792365 28.5383355
1325 -74.0059413 40.7127837
1326 -89.3985283 40.6331249
1327 -95.712891 37.09024
1328 -95.712891 37.09024
1329 -81.3792365 28.5383355
1330 -84.3879824 33.7489954
1331 -83.985 42.43472
1332 -119.4179324 36.778261
1333 -8.6291053 41.1579438
1334 -84.3640829 33.7589188
1335 -95.712891 37.09024
1336 -77.8600012 40.7933949
1 -81.8691228 28.7391313
2 -36.954107 -8.8137173
3 37.6173 55.755826
4 -80.365865 26.190096
6 10.1227652 54.3232927
9 -117.9992265 33.660297
11 -74.0059413 40.7127837
12 -51.2176986 -30.0346316
1 -79.3831843 43.653226
2 -118.2436849 34.0522342
3 -38.6832565 -3.8918125
4 -73.662138 40.7419533
6 -86.7745819 33.524212
8 5.8372264 51.8125626
9 -80.8428504 35.410694
10 -87.6297982 41.8781136
11 153.4 -28.016667
12 -66.590149 18.220833
14 -84.5555347 42.732535
15 5.1668974 52.2291696
16 -1.1743197 52.3555177
18 -8.6536321 40.6413266
19 12.4963655 41.9027835
20 55.166667 25.216667
22 12.56738 41.87194
23 -3.435973 55.378051
24 -114.4608711 42.5629668
25 -58.3815591 -34.6036844
28 -60.0217314 -3.1190275
